# https://clenpeakperformance.com/sitemap.xml

User-agent: *
Disallow: /adminPanel
Allow: /
Allow: /cart
Allow: /shop
Allow: /shop/clenTenBoxes
Allow: /shop/clenFiveBoxes
Allow: /shop/clenFourBoxes
Allow: /shop/clenThreeBoxes
Allow: /shop/clenTwoBoxes
Allow: /shop/clenOneBox
Allow: /shop/ketotifenOneBox
Allow: /shop/t3CytomelOneBox
Allow: /shop/t4ThyroxinOneBox
Allow: /blogs
Allow: /blogs/clenAlternatives
Allow: /blogs/clenAndThermogenicEffects
Allow: /blogs/clenAsAPerformanceDrug
Allow: /blogs/clenConsultation
Allow: /blogs/clenConsultation
Allow: /blogs/clenDosingProtocols
Allow: /blogs/clenEthicalConsiderations
Allow: /blogs/clenHealthRisks
Allow: /blogs/clenLegalStatus
Allow: /blogs/clenMisuseAndAbuse
Allow: /blogs/clenSideEffects
Allow: /blogs/clenTestingAndDetection
Allow: /blogs/clenTolerance
Allow: /blogs/clenWithOtherCompounds
Allow: /blogs/everythingAboutLosingFat
Allow: /blogs/musclePreservationWithClen
Allow: /blogs/ultimateGuideForMuscleMass
